ORGANISM,BIRTH,DEATH,POPULATION
EAGLE,1975,1977,impacted
EAGLE,1966,1967,impacted
EAGLE,1913,1917,impacted
EAGLE,1985,1999,impacted
EAGLE,1950,1957,impacted
EAGLE,1973,1977,impacted
EAGLE,1938,1939,impacted
EAGLE,1964,1968,impacted
EAGLE,1967,1968,impacted
EAGLE,1931,1935,impacted
EAGLE,1908,1909,impacted
EAGLE,1979,1980,impacted
EAGLE,1961,1969,impacted
EAGLE,1952,1968,impacted
EAGLE,1982,1994,impacted
EAGLE,1920,1923,impacted
EAGLE,1946,1952,impacted
EAGLE,1915,1919,impacted
EAGLE,1919,1934,impacted
EAGLE,1932,1934,impacted
EAGLE,1977,1980,impacted
EAGLE,1933,1952,impacted
EAGLE,1977,1981,impacted
EAGLE,1973,1974,impacted
EAGLE,1974,1983,impacted
EAGLE,1942,1945,impacted
EAGLE,1917,1918,impacted
EAGLE,1945,1946,impacted
EAGLE,1902,1904,impacted
EAGLE,1910,1913,impacted
EAGLE,1971,1990,impacted
EAGLE,1959,1968,impacted
EAGLE,1943,1944,impacted
EAGLE,1934,1935,impacted
EAGLE,1948,1955,impacted
EAGLE,1954,1957,impacted
EAGLE,1984,1985,impacted
EAGLE,1954,1955,impacted
EAGLE,1931,1947,impacted
EAGLE,1924,1933,impacted
EAGLE,1963,1964,impacted
EAGLE,1901,1907,impacted
EAGLE,1905,1911,impacted
EAGLE,1916,1926,impacted
EAGLE,1941,1945,impacted
EAGLE,1902,1919,impacted
EAGLE,1987,1992,impacted
EAGLE,1932,1935,impacted
EAGLE,1946,1947,impacted
EAGLE,1946,1947,impacted
EAGLE,1972,1993,impacted
EAGLE,1971,1973,impacted
EAGLE,1912,1914,impacted
EAGLE,1976,1977,impacted
EAGLE,1950,1952,impacted
EAGLE,1973,1981,impacted
EAGLE,1971,1972,impacted
EAGLE,1973,1976,impacted
EAGLE,1956,1958,impacted
EAGLE,1930,1931,impacted
EAGLE,1984,1986,impacted
EAGLE,1983,1985,impacted
EAGLE,1916,1919,impacted
EAGLE,1962,1978,impacted
EAGLE,1972,1975,impacted
EAGLE,1925,1926,impacted
EAGLE,1984,1994,impacted
EAGLE,1911,1912,impacted
EAGLE,1955,1960,impacted
EAGLE,1911,1912,impacted
EAGLE,1986,1987,impacted
EAGLE,1979,1980,impacted
EAGLE,1954,1955,impacted
EAGLE,1970,1971,impacted
EAGLE,1953,1964,impacted
EAGLE,1959,1966,impacted
EAGLE,1920,1923,impacted
EAGLE,1945,1946,impacted
EAGLE,1979,1981,impacted
EAGLE,1934,1939,impacted
EAGLE,1919,1923,impacted
EAGLE,1903,1907,impacted
EAGLE,1978,1979,impacted
EAGLE,1975,1976,impacted
EAGLE,1926,1941,impacted
EAGLE,1931,1936,impacted
EAGLE,1940,1947,impacted
EAGLE,1905,1906,impacted
EAGLE,1979,1983,impacted
EAGLE,1963,1964,impacted
EAGLE,1952,1953,impacted
EAGLE,1909,1910,impacted
EAGLE,1919,1922,impacted
EAGLE,1902,1911,impacted
EAGLE,1925,1926,impacted
EAGLE,1964,1967,impacted
EAGLE,1912,1915,impacted
EAGLE,1949,1952,impacted
EAGLE,1968,1972,impacted
EAGLE,1942,1948,impacted
EAGLE,1913,1925,impacted
EAGLE,1970,1975,impacted
EAGLE,1946,1947,impacted
EAGLE,1949,1951,impacted
EAGLE,1977,1978,impacted
EAGLE,1913,1918,impacted
EAGLE,1974,1995,impacted
EAGLE,1981,1984,impacted
EAGLE,1975,1986,impacted
EAGLE,1945,1947,impacted
EAGLE,1939,1943,impacted
EAGLE,1926,1947,impacted
EAGLE,1973,1975,impacted
EAGLE,1972,1980,impacted
EAGLE,1914,1915,impacted
EAGLE,1931,1934,impacted
EAGLE,1910,1921,impacted
EAGLE,1982,1986,impacted
EAGLE,1958,1960,impacted
EAGLE,1970,1972,impacted
EAGLE,1961,1964,impacted
EAGLE,1910,1911,impacted
EAGLE,1960,1961,impacted
EAGLE,1916,1917,impacted
EAGLE,1912,1914,impacted
EAGLE,1965,1966,impacted
EAGLE,1958,1959,impacted
EAGLE,1946,1949,impacted
EAGLE,1901,1902,impacted
EAGLE,1942,1943,impacted
EAGLE,1965,1966,impacted
EAGLE,1981,1985,impacted
EAGLE,1940,1941,impacted
EAGLE,1929,1930,impacted
EAGLE,1917,1920,impacted
EAGLE,1908,1915,impacted
EAGLE,1957,1960,impacted
EAGLE,1959,1963,impacted
EAGLE,1950,1951,impacted
EAGLE,1986,1987,impacted
EAGLE,1971,1972,impacted
EAGLE,1909,1919,impacted
EAGLE,1916,1920,impacted
EAGLE,1917,1921,impacted
EAGLE,1942,1943,impacted
EAGLE,1987,1988,impacted
EAGLE,1927,1938,impacted
EAGLE,1964,1965,impacted
EAGLE,1960,1964,impacted
EAGLE,1962,1963,impacted
EAGLE,1905,1909,impacted
EAGLE,1982,1985,impacted
EAGLE,1977,1981,impacted
EAGLE,1937,1943,impacted
EAGLE,1987,1988,impacted
EAGLE,1932,1943,impacted
EAGLE,1908,1909,impacted
EAGLE,1941,1964,impacted
EAGLE,1932,1939,impacted
EAGLE,1921,1940,impacted
EAGLE,1933,1934,impacted
EAGLE,1928,1931,impacted
EAGLE,1984,1985,impacted
EAGLE,1949,1951,impacted
EAGLE,1937,1940,impacted
EAGLE,1945,1946,impacted
EAGLE,1983,1984,impacted
EAGLE,1905,1908,impacted
EAGLE,1929,1930,impacted
EAGLE,1921,1922,impacted
EAGLE,1962,1982,impacted
EAGLE,1968,1971,impacted
EAGLE,1953,1956,impacted
EAGLE,1987,1992,impacted
EAGLE,1920,1921,impacted
EAGLE,1901,1902,impacted
EAGLE,1908,1909,impacted
EAGLE,1912,1916,impacted
EAGLE,1906,1909,impacted
EAGLE,1959,1960,impacted
EAGLE,1950,1951,impacted
EAGLE,1942,1945,impacted
EAGLE,1985,1986,impacted
EAGLE,1951,1953,impacted
EAGLE,1952,1954,impacted
EAGLE,1906,1909,impacted
EAGLE,1911,1932,impacted
EAGLE,1908,1910,impacted
EAGLE,1947,1949,impacted
EAGLE,1901,1902,impacted
EAGLE,1954,1957,impacted
EAGLE,1962,1963,impacted
EAGLE,1907,1908,impacted
EAGLE,1927,1932,impacted
EAGLE,1932,1946,impacted
EAGLE,1963,1971,impacted
EAGLE,1972,1974,impacted
EAGLE,1962,1963,impacted
EAGLE,1980,1985,impacted
EAGLE,1914,1915,impacted
EAGLE,1928,1948,impacted
EAGLE,1942,1945,impacted
EAGLE,1903,1911,impacted
EAGLE,1940,1943,impacted
EAGLE,1969,1976,impacted
EAGLE,1953,1960,impacted
EAGLE,1952,1954,impacted
EAGLE,1941,1942,impacted
EAGLE,1981,1982,impacted
EAGLE,1949,1953,impacted
EAGLE,1921,1922,impacted
EAGLE,1942,1946,impacted
EAGLE,1900,1903,impacted
EAGLE,1933,1936,impacted
EAGLE,1918,1931,impacted
EAGLE,1973,1994,impacted
EAGLE,1936,1941,impacted
EAGLE,1941,1942,impacted
EAGLE,1933,1937,impacted
EAGLE,1973,1974,impacted
EAGLE,1984,1990,impacted
EAGLE,1924,1939,impacted
EAGLE,1938,1942,impacted
EAGLE,1904,1907,impacted
EAGLE,1904,1910,impacted
EAGLE,1912,1917,impacted
EAGLE,1947,1953,impacted
EAGLE,1908,1910,impacted
EAGLE,1907,1908,impacted
EAGLE,1927,1929,impacted
EAGLE,1901,1902,impacted
EAGLE,1913,1934,impacted
EAGLE,1916,1917,impacted
EAGLE,1929,1936,impacted
EAGLE,1916,1917,impacted
EAGLE,1954,1955,impacted
EAGLE,1908,1912,impacted
EAGLE,1942,1943,impacted
EAGLE,1957,1958,impacted
EAGLE,1920,1929,impacted
EAGLE,1912,1915,impacted
EAGLE,1965,1983,impacted
EAGLE,1945,1946,impacted
EAGLE,1900,1921,impacted
EAGLE,1921,1927,impacted
EAGLE,1942,1948,impacted
EAGLE,1942,1943,impacted
EAGLE,1975,1976,impacted
EAGLE,1953,1959,impacted
EAGLE,1948,1951,impacted
EAGLE,1939,1941,impacted
EAGLE,1959,1960,impacted
EAGLE,1949,1950,impacted
EAGLE,1943,1947,impacted
EAGLE,1967,1968,impacted
EAGLE,1948,1949,impacted
EAGLE,1969,1986,impacted
EAGLE,1956,1965,impacted
EAGLE,1919,1921,impacted
EAGLE,1945,1949,impacted
EAGLE,1961,1963,impacted
EAGLE,1957,1960,impacted
EAGLE,1902,1903,impacted
EAGLE,1961,1962,impacted
EAGLE,1976,1978,impacted
EAGLE,1967,1981,impacted
EAGLE,1970,1971,impacted
EAGLE,1941,1943,impacted
EAGLE,1983,1993,impacted
EAGLE,1908,1909,impacted
EAGLE,1957,1958,impacted
EAGLE,1944,1951,impacted
EAGLE,1908,1915,impacted
EAGLE,1907,1928,impacted
EAGLE,1930,1951,impacted
EAGLE,1940,1949,impacted
EAGLE,1968,1969,impacted
EAGLE,1921,1922,impacted
EAGLE,1940,1941,impacted
EAGLE,1908,1911,impacted
EAGLE,1967,1968,impacted
EAGLE,1924,1932,impacted
EAGLE,1946,1952,impacted
EAGLE,1961,1977,impacted
EAGLE,1951,1952,impacted
EAGLE,1925,1928,impacted
EAGLE,1900,1903,impacted
EAGLE,1975,1996,impacted
EAGLE,1919,1933,impacted
EAGLE,1985,1989,impacted
EAGLE,1916,1917,natural
EAGLE,1950,1957,natural
EAGLE,1900,1909,natural
EAGLE,1936,1940,natural
EAGLE,1955,1956,natural
EAGLE,1909,1910,natural
EAGLE,1953,1971,natural
EAGLE,1943,1959,natural
EAGLE,1929,1945,natural
EAGLE,1939,1960,natural
EAGLE,1961,1962,natural
EAGLE,1981,1989,natural
EAGLE,1902,1909,natural
EAGLE,1932,1933,natural
EAGLE,1985,1986,natural
EAGLE,1953,1971,natural
EAGLE,1958,1972,natural
EAGLE,1951,1964,natural
EAGLE,1918,1921,natural
EAGLE,1982,1991,natural
EAGLE,1943,1944,natural
EAGLE,1962,1983,natural
EAGLE,1970,1986,natural
EAGLE,1945,1967,natural
EAGLE,1928,1929,natural
EAGLE,1914,1935,natural
EAGLE,1965,1986,natural
EAGLE,1900,1921,natural
EAGLE,1962,1982,natural
EAGLE,1965,1966,natural
EAGLE,1925,1937,natural
EAGLE,1911,1932,natural
EAGLE,1919,1920,natural
EAGLE,1938,1947,natural
EAGLE,1936,1945,natural
EAGLE,1957,1978,natural
EAGLE,1982,1984,natural
EAGLE,1982,2003,natural
EAGLE,1939,1940,natural
EAGLE,1937,1947,natural
EAGLE,1912,1913,natural
EAGLE,1976,1989,natural
EAGLE,1930,1945,natural
EAGLE,1968,1979,natural
EAGLE,1936,1944,natural
EAGLE,1931,1936,natural
EAGLE,1959,1965,natural
EAGLE,1928,1945,natural
EAGLE,1951,1952,natural
EAGLE,1919,1920,natural
EAGLE,1910,1923,natural
EAGLE,1945,1949,natural
EAGLE,1971,1978,natural
EAGLE,1904,1905,natural
EAGLE,1928,1944,natural
EAGLE,1957,1979,natural
EAGLE,1945,1948,natural
EAGLE,1936,1943,natural
EAGLE,1955,1971,natural
EAGLE,1927,1932,natural
EAGLE,1976,1996,natural
EAGLE,1976,1985,natural
EAGLE,1961,1973,natural
EAGLE,1979,2000,natural
EAGLE,1987,2002,natural
EAGLE,1986,1995,natural
EAGLE,1912,1925,natural
EAGLE,1974,1979,natural
EAGLE,1968,1973,natural
EAGLE,1967,1977,natural
EAGLE,1917,1918,natural
EAGLE,1901,1918,natural
EAGLE,1911,1937,natural
EAGLE,1943,1947,natural
EAGLE,1965,1967,natural
EAGLE,1971,1986,natural
EAGLE,1909,1928,natural
EAGLE,1939,1941,natural
EAGLE,1983,1990,natural
EAGLE,1956,1957,natural
EAGLE,1904,1909,natural
EAGLE,1967,1971,natural
EAGLE,1976,1994,natural
EAGLE,1963,1968,natural
EAGLE,1939,1941,natural
EAGLE,1910,1924,natural
EAGLE,1934,1936,natural
EAGLE,1923,1945,natural
EAGLE,1944,1948,natural
EAGLE,1916,1921,natural
EAGLE,1948,1964,natural
EAGLE,1933,1935,natural
EAGLE,1961,1963,natural
EAGLE,1974,1995,natural
EAGLE,1936,1954,natural
EAGLE,1913,1931,natural
EAGLE,1973,1978,natural
EAGLE,1971,1984,natural
EAGLE,1962,1978,natural
EAGLE,1984,1997,natural
EAGLE,1938,1951,natural
EAGLE,1986,1992,natural
EAGLE,1973,1982,natural
EAGLE,1972,1993,natural
EAGLE,1916,1925,natural
EAGLE,1905,1926,natural
EAGLE,1943,1964,natural
EAGLE,1958,1980,natural
EAGLE,1911,1912,natural
EAGLE,1905,1912,natural
EAGLE,1972,1993,natural
EAGLE,1916,1937,natural
EAGLE,1969,1971,natural
EAGLE,1962,1963,natural
EAGLE,1987,1991,natural
EAGLE,1958,1964,natural
EAGLE,1945,1951,natural
EAGLE,1930,1937,natural
EAGLE,1972,1981,natural
EAGLE,1925,1926,natural
EAGLE,1962,1983,natural
EAGLE,1981,1983,natural
EAGLE,1962,1965,natural
EAGLE,1949,1970,natural
EAGLE,1940,1949,natural
EAGLE,1975,1997,natural
